ID,project,region,site,dist_along_transect,sample_type,mass,direction,coordinates,end coordniate,litter_depth_cm,dbh,denisometer,pct_litter,pct_grass,pct_herb,pct_bare
20.0672,lobata,lisque,20.1009,NaN,root bag,NaN,N,"34.69104, 120.04308
",,1,60,27/96,5-25,75-95,5-25,0-5
20.0157,lobata,lisque,20.1009,NaN,soils bag,NaN,SE,"34.69104, 120.04308
",,1,60,27/96,5-25,75-95,5-25,0-5
20.0745,lobata,lisque,20.1009,NaN,root bag,NaN,SE,"34.69104, 120.04308
",,1,60,27/96,5-25,75-95,5-25,0-5
20.0305,lobata,lisque,20.1009,NaN,soils bag,NaN,SW,"34.69104, 120.04308
",,1,60,27/96,5-25,75-95,5-25,0-5
20.0776,lobata,lisque,20.1009,NaN,root bag,NaN,SW,"34.69104, 120.04308
",,1,60,27/96,5-25,75-95,5-25,0-5
20.0346,lobata,lisque,20.1010,NaN,tube_1,1.18,N,"34.69009,120.04424",,8,160,35/87,5-16,50-66,0-4,5-16
20.0348,lobata,lisque,20.1010,NaN,tube_1,1.63,N,"34.69009,120.04425",,7,161,35/88,5-17,50-67,0-3,5-17
20.0347,lobata,lisque,20.1010,NaN,tube_2,NaN,N,"34.69009,120.04426",,6,162,35/89,5-18,50-68,0-2,5-18
20.0194,lobata,lisque,20.1010,NaN,tube_3,1.58,SE,"34.69009,120.04427",,5,163,35/90,5-19,50-69,0-1,5-19
20.0195,lobata,lisque,20.1010,NaN,tube_1,1.56,SE,"34.69009,120.04428",,4,164,35/91,5-20,50-70,0-0,5-20
20.0196,lobata,lisque,20.1010,NaN,tube_2,,SE,"34.69009,120.04429",,3,165,35/92,5-21,50-71,0-1,5-21
20.0388,lobata,lisque,20.1010,NaN,tube_3,1.71,SW,"34.69009,120.04430",,2,166,35/93,5-22,50-72,0-2,5-22
20.0386,lobata,lisque,20.1010,NaN,tube_1,1.61,SW,"34.69009,120.04431",,1,167,35/94,5-23,50-73,0-3,5-23
20.0387,lobata,lisque,20.1010,NaN,tube_2,NaN,SW,"34.69009,120.04432",,0,168,35/95,5-24,50-74,0-4,5-24
20.1010,lobata,lisque,20.1010,NaN,tree,NaN,NaN,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0345,lobata,lisque,20.1010,NaN,soils bag,NaN,N,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0753,lobata,lisque,20.1010,NaN,root bag,NaN,N,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0193,lobata,lisque,20.1010,NaN,soils bag,NaN,SE,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0787,lobata,lisque,20.1010,NaN,root bag,NaN,SE,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0385,lobata,lisque,20.1010,NaN,soils bag,NaN,SW,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0771,lobata,lisque,20.1010,NaN,root bag,NaN,SW,"34.69009,120.04433",,1,169,35/96,5-25,50-75,0-5,5-25
20.0010,lobata,windmill,20.1011,NaN,tube_3,1.71,N,"34.69808,120.03057",,9,110,20/87,9,75-86,0-4,0-4
20.0012,lobata,windmill,20.1011,NaN,tube_1,1.30,N,"34.69808,120.03058",,8,111,20/88,8,75-87,0-3,0-3
20.0011,lobata,windmill,20.1011,NaN,tube_2,NaN,N,"34.69808,120.03059",,7,112,20/89,7,75-88,0-2,0-2
20.0052,lobata,windmill,20.1011,NaN,tube_3,1.52,SE,"34.69808,120.03060",,6,113,20/90,6,75-89,0-1,0-1
20.0050,lobata,windmill,20.1011,NaN,tube_1,1.53,SE,"34.69808,120.03061",,5,114,20/91,5,75-90,0-0,0-0
20.0051,lobata,windmill,20.1011,NaN,tube_1,NaN,SE,"34.69808,120.03062",,4,115,20/92,4,75-91,0-1,0-1
20.0394,lobata,windmill,20.1011,NaN,tube_2,1.31,SW,"34.69808,120.03063",,3,116,20/93,3,75-92,0-2,0-2
20.0396,lobata,windmill,20.1011,NaN,tube_3,1.81,SW,"34.69808,120.03064",,2,117,20/94,2,75-93,0-3,0-3
20.0395,lobata,windmill,20.1011,NaN,tube_1,NaN,SW,"34.69808,120.03065",,1,118,20/95,1,75-94,0-4,0-4
20.1011,lobata,windmill,20.1011,NaN,tree,NaN,NaN,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0009,lobata,windmill,20.1011,NaN,soils bag,NaN,N,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0748,lobata,windmill,20.1011,NaN,root bag,NaN,N,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0049,lobata,windmill,20.1011,NaN,soils bag,NaN,SE,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0794,lobata,windmill,20.1011,NaN,root bag,NaN,SE,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0393,lobata,windmill,20.1011,NaN,soils bag,NaN,SW,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0688,lobata,windmill,20.1011,NaN,root bag,NaN,SW,"34.69808,120.03066",,0,119,20/96,0,75-95,0-5,0-5
20.0532,lobata,windmill,20.1012,NaN,tube_2,1.26,N,"34.69755, 120.03079",,9,80,42/87,0-4,95-091,9,0-4
20.0531,lobata,windmill,20.1012,NaN,tube_3,1.72,N,"34.69755, 120.03080",,8,81,42/88,0-3,95-092,8,0-3
20.0530,lobata,windmill,20.1012,NaN,tube_1,NaN,N,"34.69755, 120.03081",,7,82,42/89,0-2,95-093,7,0-2
20.0379,lobata,windmill,20.1012,NaN,tube_2,1.23,SE,"34.69755, 120.03082",,6,83,42/90,0-1,95-094,6,0-1
20.0380,lobata,windmill,20.1012,NaN,tube_3,1.46,SE,"34.69755, 120.03083",,5,84,42/91,0-0,95-095,5,0-0
20.0378,lobata,windmill,20.1012,NaN,tube_1,NaN,SE,"34.69755, 120.03084",,4,85,42/92,0-1,95-096,4,0-1
20.0279,lobata,windmill,20.1012,NaN,tube_2,1.80,SW,"34.69755, 120.03085",,3,86,42/93,0-2,95-097,3,0-2
20.0280,lobata,windmill,20.1012,NaN,tube_3,1.91,SW,"34.69755, 120.03086",,2,87,42/94,0-3,95-098,2,0-3
20.0278,lobata,windmill,20.1012,NaN,tube_1,NaN,SW,"34.69755, 120.03087",,1,88,42/95,0-4,95-099,1,0-4
20.1012,lobata,windmill,20.1012,NaN,tree,NaN,NaN,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0529,lobata,windmill,20.1012,NaN,soils bag,NaN,N,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0782,lobata,windmill,20.1012,NaN,root bag,NaN,N,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0377,lobata,windmill,20.1012,NaN,soils bag,NaN,SE,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0642,lobata,windmill,20.1012,NaN,root bag,NaN,SE,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0377,lobata,windmill,20.1012,NaN,soils bag,NaN,SW,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0758,lobata,windmill,20.1012,NaN,root bag,NaN,SW,"34.69755, 120.03088",,0,89,42/96,0-5,95-100,0,0-5
20.0002,lobata,windmill,20.1013,NaN,tube_1,1.61,N,"34.69773, 120.02868",,9,69,24/87,5-16,50-66,5-16,5-16
20.0003,lobata,windmill,20.1013,NaN,tube_2,1.40,N,"34.69773, 120.02869",,8,70,24/88,5-17,50-67,5-17,5-17
20.0004,lobata,windmill,20.1013,NaN,tube_3,NaN,N,"34.69773, 120.02870",,7,71,24/89,5-18,50-68,5-18,5-18
20.0266,lobata,windmill,20.1013,NaN,tube_1,1.37,SE,"34.69773, 120.02871",,6,72,24/90,5-19,50-69,5-19,5-19
20.0268,lobata,windmill,20.1013,NaN,tube_2,1.65,SE,"34.69773, 120.02872",,5,73,24/91,5-20,50-70,5-20,5-20
20.0267,lobata,windmill,20.1013,NaN,tube_3,NaN,SE,"34.69773, 120.02873",,4,74,24/92,5-21,50-71,5-21,5-21
20.0366,lobata,windmill,20.1013,NaN,tube_1,1.81,SW,"34.69773, 120.02874",,3,75,24/93,5-22,50-72,5-22,5-22
20.0367,lobata,windmill,20.1013,NaN,tube_2,1.64,SW,"34.69773, 120.02875",,2,76,24/94,5-23,50-73,5-23,5-23
20.0368,lobata,windmill,20.1013,NaN,tube_3,NaN,SW,"34.69773, 120.02876",,1,77,24/95,5-24,50-74,5-24,5-24
20.1013,lobata,windmill,20.1013,NaN,tree,NaN,NaN,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0001,lobata,windmill,20.1013,NaN,soils bag,NaN,N,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0751,lobata,windmill,20.1013,NaN,root bag,NaN,N,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0265,lobata,windmill,20.1013,NaN,soils bag,NaN,SE,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0649,lobata,windmill,20.1013,NaN,root bag,NaN,SE,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0365,lobata,windmill,20.1013,NaN,soils bag,NaN,SW,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0664,lobata,windmill,20.1013,NaN,root bag,NaN,SW,"34.69773, 120.02877",,0,78,24/96,5-25,50-75,5-25,5-25
20.0015,lobata,windmill,20.1014,NaN,tube_1,1.76,N,"34.69695, 120.02937",,9,098,12/87,0-4,75-86,9,0-4
20.0014,lobata,windmill,20.1014,NaN,tube_2,1.22,N,"34.69695, 120.02938",,8,099,12/88,0-3,75-87,8,0-3
20.0016,lobata,windmill,20.1014,NaN,tube_3,NaN,N,"34.69695, 120.02939",,7,100,12/89,0-2,75-88,7,0-2
20.0244,lobata,windmill,20.1014,NaN,tube_1,1.83,SE,"34.69695, 120.02940",,6,101,12/90,0-1,75-89,6,0-1
20.0243,lobata,windmill,20.1014,NaN,tube_1,1.72,SE,"34.69695, 120.02941",,5,102,12/91,0-0,75-90,5,0-0
20.0242,lobata,windmill,20.1014,NaN,tube_2,NaN,SE,"34.69695, 120.02942",,4,103,12/92,0-1,75-91,4,0-1
20.0510,lobata,windmill,20.1014,NaN,tube_3,1.11,SW,"34.69695, 120.02943",,3,104,12/93,0-2,75-92,3,0-2
20.0512,lobata,windmill,20.1014,NaN,tube_1,1.92,SW,"34.69695, 120.02944",,2,105,12/94,0-3,75-93,2,0-3
20.0511,lobata,windmill,20.1014,NaN,tube_2,NaN,SW,"34.69695, 120.02945",,1,106,12/95,0-4,75-94,1,0-4
20.1014,lobata,windmill,20.1014,NaN,tree,NaN,NaN,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0013,lobata,windmill,20.1014,NaN,soils bag,NaN,N,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0712,lobata,windmill,20.1014,NaN,root bag,NaN,N,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0241,lobata,windmill,20.1014,NaN,soils bag,NaN,SE,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0773,lobata,windmill,20.1014,NaN,root bag,NaN,SE,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0509,lobata,windmill,20.1014,NaN,soils bag,NaN,SW,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0687,lobata,windmill,20.1014,NaN,root bag,NaN,SW,"34.69695, 120.02946",,0,107,12/96,0-5,75-95,0,0-5
20.0430,lobata,windmill,20.1015,NaN,tube_3,1.58,N,"34.69413, 120.03193",,9,79,18/87,0-4,75-86,0-4,9
20.0431,lobata,windmill,20.1015,NaN,tube_1,1.48,N,"34.69413, 120.03194",,8,80,18/88,0-3,75-87,0-3,8
20.0432,lobata,windmill,20.1015,NaN,tube_2,NaN,N,"34.69413, 120.03195",,7,81,18/89,0-2,75-88,0-2,7
20.0411,lobata,windmill,20.1015,NaN,tube_3,1.87,SE,"34.69413, 120.03196",,6,82,18/90,0-1,75-89,0-1,6
20.041,lobata,windmill,20.1015,NaN,tube_1,1.92,SE,"34.69413, 120.03197",,5,83,18/91,0-0,75-90,0-0,5
20.0412,lobata,windmill,20.1015,NaN,tube_2,NaN,SE,"34.69413, 120.03198",,4,84,18/92,0-1,75-91,0-1,4
20.0342,lobata,windmill,20.1015,NaN,tube_3,1.99,SW,"34.69413, 120.03199",,3,85,18/93,0-2,75-92,0-2,3
20.0344,lobata,windmill,20.1015,NaN,tube_1,1.66,SW,"34.69413, 120.03200",,2,86,18/94,0-3,75-93,0-3,2
20.0343,lobata,windmill,20.1015,NaN,tube_1,NaN,SW,"34.69413, 120.03201",,1,87,18/95,0-4,75-94,0-4,1
20.1015,lobata,windmill,20.1015,NaN,tree,NaN,NaN,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0429,lobata,windmill,20.1015,NaN,soils bag,NaN,N,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0646,lobata,windmill,20.1015,NaN,root bag,NaN,N,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0409,lobata,windmill,20.1015,NaN,soils bag,NaN,SE,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0710,lobata,windmill,20.1015,NaN,root bag,NaN,SE,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0341,lobata,windmill,20.1015,NaN,soils bag,NaN,SW,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0681,lobata,windmill,20.1015,NaN,root bag,NaN,SW,"34.69413, 120.03202",,0,88,18/96,0-5,75-95,0-5,0
20.0460,lobata,windmill,20.1016,NaN,tube_2,1.57,N,"34.69171, 120.03416",,9,130,-,0-4,50-66,0-4,5-16
20.0459,lobata,windmill,20.1016,NaN,tube_3,1.34,N,"34.69171, 120.03417",,8,131,-,0-3,50-67,0-3,5-17
20.0458,lobata,windmill,20.1016,NaN,tube_1,NaN,N,"34.69171, 120.03418",,7,132,-,0-2,50-68,0-2,5-18
20.0128,lobata,windmill,20.1016,NaN,tube_2,1.26,SE,"34.69171, 120.03419",,6,133,-,0-1,50-69,0-1,5-19
20.0126,lobata,windmill,20.1016,NaN,tube_3,1.46,SE,"34.69171, 120.03420",,5,134,-,0-0,50-70,0-0,5-20
20.0127,lobata,windmill,20.1016,NaN,tube_1,NaN,SE,"34.69171, 120.03421",,4,135,-,0-1,50-71,0-1,5-21
20.0164,lobata,windmill,20.1016,NaN,tube_2,1.40,SW,"34.69171, 120.03422",,3,136,-,0-2,50-72,0-2,5-22
20.0163,lobata,windmill,20.1016,NaN,tube_3,1.51,SW,"34.69171, 120.03423",,2,137,-,0-3,50-73,0-3,5-23
20.0162,lobata,windmill,20.1016,NaN,tube_1,NaN,SW,"34.69171, 120.03424",,1,138,-,0-4,50-74,0-4,5-24
20.1016,lobata,windmill,20.1016,NaN,tree,NaN,NaN,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0457,lobata,windmill,20.1016,NaN,soils bag,NaN,N,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0686,lobata,windmill,20.1016,NaN,root bag,NaN,N,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0125,lobata,windmill,20.1016,NaN,soils bag,NaN,SE,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0711,lobata,windmill,20.1016,NaN,root bag,NaN,SE,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0161,lobata,windmill,20.1016,NaN,soils bag,NaN,SW,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0708,lobata,windmill,20.1016,NaN,root bag,NaN,SW,"34.69171, 120.03425",,0,139,-,0-5,50-75,0-5,5-25
20.0402,lobata,windmill,20.1017,NaN,tube_2,1.36,N,"34.68888,120.03597",,8,111,22/87,5-16,50-66,0-4,5-16
20.0403,lobata,windmill,20.1017,NaN,tube_3,1.39,N,"34.68888,120.03598",,7,112,22/88,5-17,50-67,0-3,5-17
20.0404,lobata,windmill,20.1017,NaN,tube_1,NaN,N,"34.68888,120.03599",,6,113,22/89,5-18,50-68,0-2,5-18
20.0132,lobata,windmill,20.1017,NaN,tube_1,1.22,SE,"34.68888,120.03600",,5,114,22/90,5-19,50-69,0-1,5-19
20.0130,lobata,windmill,20.1017,NaN,tube_2,1.22,SE,"34.68888,120.03601",,4,115,22/91,5-20,50-70,0-0,5-20
20.0131,lobata,windmill,20.1017,NaN,tube_3,NaN,SE,"34.68888,120.03602",,3,116,22/92,5-21,50-71,0-1,5-21
20.0106,lobata,windmill,20.1017,NaN,tube_1,1.28,SW,"34.68888,120.03603",,2,117,22/93,5-22,50-72,0-2,5-22
20.0107,lobata,windmill,20.1017,NaN,tube_2,1.49,SW,"34.68888,120.03604",,1,118,22/94,5-23,50-73,0-3,5-23
20.0108,lobata,windmill,20.1017,NaN,tube_3,NaN,SW,"34.68888,120.03605",,0,119,22/95,5-24,50-74,0-4,5-24
20.1017,lobata,windmill,20.1017,NaN,tree,NaN,NaN,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0401,lobata,windmill,20.1017,NaN,soils bag,NaN,N,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0704,lobata,windmill,20.1017,NaN,root bag,NaN,N,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0129,lobata,windmill,20.1017,NaN,soils bag,NaN,SE,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0780,lobata,windmill,20.1017,NaN,root bag,NaN,SE,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0105,lobata,windmill,20.1017,NaN,soils bag,NaN,SW,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0730,lobata,windmill,20.1017,NaN,root bag,NaN,SW,"34.68888,120.03606",,1,120,22/96,5-25,50-75,0-5,5-25
20.0258,lobata,windmill,20.1018,NaN,tube_1,1.86,N,"34.68893,120.03598",,8,096,6/87,5-16,50-66,0-4,0-4
20.0259,lobata,windmill,20.1018,NaN,tube_2,1.72,N,"34.68893,120.03599",,7,097,6/88,5-17,50-67,0-3,0-3
20.0260,lobata,windmill,20.1018,NaN,tube_3,NaN,N,"34.68893,120.03600",,6,098,6/89,5-18,50-68,0-2,0-2
20.0118,lobata,windmill,20.1018,NaN,tube_1,1.46,SE,"34.68893,120.03601",,5,099,6/90,5-19,50-69,0-1,0-1
20.0119,lobata,windmill,20.1018,NaN,tube_2,1.48,SE,"34.68893,120.03602",,4,100,6/91,5-20,50-70,0-0,0-0
20.0120,lobata,windmill,20.1018,NaN,tube_3,NaN,SE,"34.68893,120.03603",,3,101,6/92,5-21,50-71,0-1,0-1
20.0554,lobata,windmill,20.1018,NaN,tube_1,1.16,SW,"34.68893,120.03604",,2,102,6/93,5-22,50-72,0-2,0-2
20.0556,lobata,windmill,20.1018,NaN,tube_1,1.57,SW,"34.68893,120.03605",,1,103,6/94,5-23,50-73,0-3,0-3
20.0555,lobata,windmill,20.1018,NaN,tube_2,NaN,SW,"34.68893,120.03606",,0,104,6/95,5-24,50-74,0-4,0-4
20.1018,lobata,windmill,20.1018,NaN,tree,NaN,NaN,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0257,lobata,windmill,20.1018,NaN,soils bag,NaN,N,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0733,lobata,windmill,20.1018,NaN,root bag,NaN,N,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0117,lobata,windmill,20.1018,NaN,soils bag,NaN,SE,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0790,lobata,windmill,20.1018,NaN,root bag,NaN,SE,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0553,lobata,windmill,20.1018,NaN,soils bag,NaN,SW,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0726,lobata,windmill,20.1018,NaN,root bag,NaN,SW,"34.68893,120.03607",,1,105,6/96,5-25,50-75,0-5,0-5
20.0182,lobata,windmill,20.1019,NaN,tube_3,1.73,N,"34.68854, 120.03604",,8,099,12/87,5-16,50-66,0-4,5-16
20.0183,lobata,windmill,20.1019,NaN,tube_1,1.45,N,"34.68854, 120.03605",,7,100,12/88,5-17,50-67,0-3,5-17
20.0184,lobata,windmill,20.1019,NaN,tube_2,NaN,N,"34.68854, 120.03606",,6,101,12/89,5-18,50-68,0-2,5-18
20.0382,lobata,windmill,20.1019,NaN,tube_3,1.42,SE,"34.68854, 120.03607",,5,102,12/90,5-19,50-69,0-1,5-19
20.0383,lobata,windmill,20.1019,NaN,tube_1,1.24,SE,"34.68854, 120.03608",,4,103,12/91,5-20,50-70,0-0,5-20
20.0384,lobata,windmill,20.1019,NaN,tube_2,NaN,SE,"34.68854, 120.03609",,3,104,12/92,5-21,50-71,0-1,5-21
20.0450,lobata,windmill,20.1019,NaN,tube_3,1.14,SW,"34.68854, 120.03610",,2,105,12/93,5-22,50-72,0-2,5-22
20.0451,lobata,windmill,20.1019,NaN,tube_1,1.50,SW,"34.68854, 120.03611",,1,106,12/94,5-23,50-73,0-3,5-23
20.0452,lobata,windmill,20.1019,NaN,tube_2,NaN,SW,"34.68854, 120.03612",,0,107,12/95,5-24,50-74,0-4,5-24
