ID,project,region,site,dist_along_transect,sample_type,mass,direction,coordinates,end coordniate,litter_depth_cm,dbh,denisometer,pct_litter,pct_grass,pct_herb,pct_bare
20.1019,lobata,windmill,20.1019,NaN,tree,NaN,NaN,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0181,lobata,windmill,20.1019,NaN,soils bag,NaN,N,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0695,lobata,windmill,20.1019,NaN,root bag,NaN,N,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0381,lobata,windmill,20.1019,NaN,soils bag,NaN,SE,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0785,lobata,windmill,20.1019,NaN,root bag,NaN,SE,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0449,lobata,windmill,20.1019,NaN,soils bag,NaN,SW,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0783,lobata,windmill,20.1019,NaN,root bag,NaN,SW,"34.68854, 120.03613",,1,108,12/96,5-25,50-75,0-5,5-25
20.0718,lobata,windmill,20.102,NaN,root bag,NaN,N,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0546,lobata,windmill,20.1020,NaN,tube_3,1.27,N,"34.68852, 120.03652",,7,142,12/87,25-41,50-66,0-4,5-16
20.0547,lobata,windmill,20.1020,NaN,tube_1,1.58,N,"34.68852, 120.03653",,6,143,12/88,25-42,50-67,0-3,5-17
20.0548,lobata,windmill,20.1020,NaN,tube_1,NaN,N,"34.68852, 120.03654",,5,144,12/89,25-43,50-68,0-2,5-18
20.0302,lobata,windmill,20.1020,NaN,tube_2,1.38,SE,"34.68852, 120.03655",,4,145,12/90,25-44,50-69,0-1,5-19
20.0303,lobata,windmill,20.1020,NaN,tube_3,1.53,SE,"34.68852, 120.03656",,3,146,12/91,25-45,50-70,0-0,5-20
20.0304,lobata,windmill,20.1020,NaN,tube_1,NaN,SE,"34.68852, 120.03657",,2,147,12/92,25-46,50-71,0-1,5-21
20.0198,lobata,windmill,20.1020,NaN,tube_2,1.56,SW,"34.68852, 120.03658",,1,148,12/93,25-47,50-72,0-2,5-22
20.0199,lobata,windmill,20.1020,NaN,tube_3,1.73,SW,"34.68852, 120.03659",,0,149,12/94,25-48,50-73,0-3,5-23
20.0200,lobata,windmill,20.1020,NaN,tube_1,NaN,SW,"34.68852, 120.03660",,1,150,12/95,25-49,50-74,0-4,5-24
20.1020,lobata,windmill,20.1020,NaN,tree,NaN,NaN,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0545,lobata,windmill,20.1020,NaN,soils bag,NaN,N,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0301,lobata,windmill,20.1020,NaN,soils bag,NaN,SE,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0666,lobata,windmill,20.1020,NaN,root bag,NaN,SE,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0197,lobata,windmill,20.1020,NaN,soils bag,NaN,SW,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0693,lobata,windmill,20.1020,NaN,root bag,NaN,SW,"34.68852, 120.03661",,2,151,12/96,25-50,50-75,0-5,5-25
20.0614,lobata,windmill,20.1021,NaN,tube_2,1.77,N,"34.68820, 120.03603",,7,117.4,7/87,25-41,50-66,5-16,0-4
20.0615,lobata,windmill,20.1021,NaN,tube_3,1.92,N,"34.68820, 120.03604",,6,117.3,7/88,25-42,50-67,5-17,0-3
20.0616,lobata,windmill,20.1021,NaN,tube_1,NaN,N,"34.68820, 120.03605",,5,117.2,7/89,25-43,50-68,5-18,0-2
20.0586,lobata,windmill,20.1021,NaN,tube_2,1.32,SE,"34.68820, 120.03606",,4,117.1,7/90,25-44,50-69,5-19,0-1
20.0587,lobata,windmill,20.1021,NaN,tube_3,1.40,SE,"34.68820, 120.03607",,3,117.0,7/91,25-45,50-70,5-20,0-0
20.0588,lobata,windmill,20.1021,NaN,tube_1,NaN,SE,"34.68820, 120.03608",,2,117.1,7/92,25-46,50-71,5-21,0-1
20.0262,lobata,windmill,20.1021,NaN,tube_1,1.47,SW,"34.68820, 120.03609",,1,117.2,7/93,25-47,50-72,5-22,0-2
20.0263,lobata,windmill,20.1021,NaN,tube_2,1.17,SW,"34.68820, 120.03610",,0,117.3,7/94,25-48,50-73,5-23,0-3
20.0264,lobata,windmill,20.1021,NaN,tube_3,NaN,SW,"34.68820, 120.03611",,1,117.4,7/95,25-49,50-74,5-24,0-4
20.1021,lobata,windmill,20.1021,NaN,tree,NaN,NaN,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0613,lobata,windmill,20.1021,NaN,soils bag,NaN,N,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0090,lobata,windmill,20.1021,NaN,root bag,NaN,N,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0665,lobata,windmill,20.1021,NaN,soils bag,NaN,SE,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0707,lobata,windmill,20.1021,NaN,root bag,NaN,SE,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0761,lobata,windmill,20.1021,NaN,soils bag,NaN,SW,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0717,lobata,windmill,20.1021,NaN,root bag,NaN,SW,"34.68820, 120.03612",,2,117.5,7/96,25-50,50-75,5-25,0-5
20.0349,douglasii,transects,20.2001,0,soils bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0357,douglasii,transects,20.2001,2,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0185,douglasii,transects,20.2001,4,soils bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0329,douglasii,transects,20.2001,6,soils bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0625,douglasii,transects,20.2001,8,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0505,douglasii,transects,20.2001,10,soils bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0233,douglasii,transects,20.2001,12,soils bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0453,douglasii,transects,20.2001,14,soils bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0537,douglasii,transects,20.2001,16,soils bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0577,douglasii,transects,20.2001,18,soils bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0217,douglasii,transects,20.2001,20,soils bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0321,douglasii,transects,20.2001,22,soils bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0425,douglasii,transects,20.2001,24,soils bag,NaN,NaN,NaN,,3.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0077,douglasii,transects,20.2001,26,soils bag,NaN,NaN,NaN,,9,NaN,NaN,NaN,NaN,NaN,NaN
20.0541,douglasii,transects,20.2001,28,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0029,douglasii,transects,20.2001,30,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0652,douglasii,transects,20.2001,0,root bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0789,douglasii,transects,20.2001,2,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.065,douglasii,transects,20.2001,4,root bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0779,douglasii,transects,20.2001,6,root bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.074,douglasii,transects,20.2001,8,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0713,douglasii,transects,20.2001,10,root bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0768,douglasii,transects,20.2001,12,root bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0746,douglasii,transects,20.2001,14,root bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0656,douglasii,transects,20.2001,16,root bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0671,douglasii,transects,20.2001,18,root bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.068,douglasii,transects,20.2001,20,root bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0729,douglasii,transects,20.2001,22,root bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0719,douglasii,transects,20.2001,24,root bag,NaN,NaN,NaN,,3.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0696,douglasii,transects,20.2001,26,root bag,NaN,NaN,NaN,,9,NaN,NaN,NaN,NaN,NaN,NaN
20.0747,douglasii,transects,20.2001,28,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0677,douglasii,transects,20.2001,30,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0352,douglasii,transects,20.2001,0,tube_1,1.57,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.036,douglasii,transects,20.2001,2,tube_1,1.47,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0188,douglasii,transects,20.2001,4,tube_1,1.55,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0332,douglasii,transects,20.2001,6,tube_1,1.59,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0626,douglasii,transects,20.2001,8,tube_1,1.68,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0507,douglasii,transects,20.2001,10,tube_1,1.56,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0235,douglasii,transects,20.2001,12,tube_1,1.58,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0454,douglasii,transects,20.2001,14,tube_1,1.69,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.054,douglasii,transects,20.2001,16,tube_1,1.54,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0578,douglasii,transects,20.2001,18,tube_1,1.61,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0219,douglasii,transects,20.2001,20,tube_1,1.38,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0323,douglasii,transects,20.2001,22,tube_1,1.55,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0422,douglasii,transects,20.2001,24,tube_1,1.76,NaN,NaN,,3.5,NaN,NaN,NaN,NaN,NaN,NaN
20.008,douglasii,transects,20.2001,26,tube_1,1.77,NaN,NaN,,9,NaN,NaN,NaN,NaN,NaN,NaN
20.0544,douglasii,transects,20.2001,28,tube_1,1.76,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0031,douglasii,transects,20.2001,30,tube_1,1.58,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0351,douglasii,transects,20.2001,0,tube_2,1.49,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0359,douglasii,transects,20.2001,2,tube_2,1.6,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0186,douglasii,transects,20.2001,4,tube_2,1.47,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.331,douglasii,transects,20.2001,6,tube_2,1.63,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0628,douglasii,transects,20.2001,8,tube_2,1.7,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0506,douglasii,transects,20.2001,10,tube_2,1.55,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0236,douglasii,transects,20.2001,12,tube_2,1.64,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0456,douglasii,transects,20.2001,14,tube_2,1.79,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0538,douglasii,transects,20.2001,16,tube_2,1.54,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0579,douglasii,transects,20.2001,18,tube_2,1.46,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0218,douglasii,transects,20.2001,20,tube_2,1.44,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0324,douglasii,transects,20.2001,22,tube_2,1.54,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0426,douglasii,transects,20.2001,24,tube_2,1.55,NaN,NaN,,3.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0078,douglasii,transects,20.2001,26,tube_2,1.92,NaN,NaN,,9,NaN,NaN,NaN,NaN,NaN,NaN
20.0543,douglasii,transects,20.2001,28,tube_2,1.62,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.003,douglasii,transects,20.2001,30,tube_2,1.74,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.035,douglasii,transects,20.2001,0,tube_3,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0358,douglasii,transects,20.2001,2,tube_3,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0187,douglasii,transects,20.2001,4,tube_3,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.033,douglasii,transects,20.2001,6,tube_3,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0627,douglasii,transects,20.2001,8,tube_3,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0508,douglasii,transects,20.2001,10,tube_3,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0234,douglasii,transects,20.2001,12,tube_3,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0455,douglasii,transects,20.2001,14,tube_3,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0539,douglasii,transects,20.2001,16,tube_3,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.058,douglasii,transects,20.2001,18,tube_3,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.022,douglasii,transects,20.2001,20,tube_3,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0322,douglasii,transects,20.2001,22,tube_3,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0428,douglasii,transects,20.2001,24,tube_3,NaN,NaN,NaN,,3.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0079,douglasii,transects,20.2001,26,tube_3,NaN,NaN,NaN,,9,NaN,NaN,NaN,NaN,NaN,NaN
20.0542,douglasii,transects,20.2001,28,tube_3,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0032,douglasii,transects,20.2001,30,tube_3,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.2001,douglasii,transects,20.2001,NaN,transect,NaN,NaN,"34.73695,120.05782","34.73701,120.05763",NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0033,douglasii,transects,20.2002,0,soils bag,NaN,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0609,douglasii,transects,20.2002,2,soils bag,NaN,NaN,NaN,,2.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0289,douglasii,transects,20.2002,4,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0597,douglasii,transects,20.2002,6,soils bag,NaN,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0589,douglasii,transects,20.2002,8,soils bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.067,douglasii,transects,20.2002,10,soils bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0533,douglasii,transects,20.2002,12,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0025,douglasii,transects,20.2002,14,soils bag,NaN,NaN,NaN,,6,NaN,NaN,NaN,NaN,NaN,NaN
20.0521,douglasii,transects,20.2002,16,soils bag,NaN,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0617,douglasii,transects,20.2002,18,soils bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0621,douglasii,transects,20.2002,20,soils bag,NaN,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0561,douglasii,transects,20.2002,22,soils bag,NaN,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0045,douglasii,transects,20.2002,24,soils bag,NaN,NaN,NaN,,2,NaN,NaN,NaN,NaN,NaN,NaN
20.0149,douglasii,transects,20.2002,26,soils bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0333,douglasii,transects,20.2002,28,soils bag,NaN,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0221,douglasii,transects,20.2002,30,soils bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0774,douglasii,transects,20.2002,0,root bag,NaN,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0725,douglasii,transects,20.2002,2,root bag,NaN,NaN,NaN,,2.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0644,douglasii,transects,20.2002,4,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0402,douglasii,transects,20.2002,6,root bag,NaN,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0758,douglasii,transects,20.2002,8,root bag,NaN,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0309,douglasii,transects,20.2002,10,root bag,NaN,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0754,douglasii,transects,20.2002,12,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0721,douglasii,transects,20.2002,14,root bag,NaN,NaN,NaN,,6,NaN,NaN,NaN,NaN,NaN,NaN
20.0657,douglasii,transects,20.2002,16,root bag,NaN,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0788,douglasii,transects,20.2002,18,root bag,NaN,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0764,douglasii,transects,20.2002,20,root bag,NaN,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0697,douglasii,transects,20.2002,22,root bag,NaN,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0715,douglasii,transects,20.2002,24,root bag,NaN,NaN,NaN,,2,NaN,NaN,NaN,NaN,NaN,NaN
20.0777,douglasii,transects,20.2002,26,root bag,NaN,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0781,douglasii,transects,20.2002,28,root bag,NaN,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0694,douglasii,transects,20.2002,30,root bag,NaN,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0036,douglasii,transects,20.2002,0,tube_1,1.76,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.061,douglasii,transects,20.2002,2,tube_1,1.56,NaN,NaN,,2.5,NaN,NaN,NaN,NaN,NaN,NaN
20.029,douglasii,transects,20.2002,4,tube_1,1.53,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0599,douglasii,transects,20.2002,6,tube_1,1.63,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0591,douglasii,transects,20.2002,8,tube_1,1.55,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.0311,douglasii,transects,20.2002,10,tube_1,1.77,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0536,douglasii,transects,20.2002,12,tube_1,1.56,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0028,douglasii,transects,20.2002,14,tube_1,1.21,NaN,NaN,,6,NaN,NaN,NaN,NaN,NaN,NaN
20.0524,douglasii,transects,20.2002,16,tube_1,1.62,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.062,douglasii,transects,20.2002,18,tube_1,1.84,NaN,NaN,,5,NaN,NaN,NaN,NaN,NaN,NaN
20.0623,douglasii,transects,20.2002,20,tube_1,1.58,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0564,douglasii,transects,20.2002,22,tube_1,1.79,NaN,NaN,,3,NaN,NaN,NaN,NaN,NaN,NaN
20.0048,douglasii,transects,20.2002,24,tube_1,1.71,NaN,NaN,,2,NaN,NaN,NaN,NaN,NaN,NaN
20.0151,douglasii,transects,20.2002,26,tube_1,1.14,NaN,NaN,,1,NaN,NaN,NaN,NaN,NaN,NaN
20.0335,douglasii,transects,20.2002,28,tube_1,1.64,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0224,douglasii,transects,20.2002,30,tube_1,1.47,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0035,douglasii,transects,20.2002,0,tube_2,1.7,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0611,douglasii,transects,20.2002,2,tube_2,1.7,NaN,NaN,,2.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0291,douglasii,transects,20.2002,4,tube_2,1.47,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.06,douglasii,transects,20.2002,6,tube_2,1.47,NaN,NaN,,<0.25,NaN,NaN,NaN,NaN,NaN,NaN
20.0593,douglasii,transects,20.2002,8,tube_2,1.52,NaN,NaN,,4,NaN,NaN,NaN,NaN,NaN,NaN
20.031,douglasii,transects,20.2002,10,tube_2,1.71,NaN,NaN,,1.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0535,douglasii,transects,20.2002,12,tube_2,1.51,NaN,NaN,,0.5,NaN,NaN,NaN,NaN,NaN,NaN
20.0027,douglasii,transects,20.2002,14,tube_2,1.4,NaN,NaN,,6,NaN,NaN,NaN,NaN,NaN,NaN
20.0523,douglasii,transects,20.2002,16,tube_2,1.52,NaN,NaN,,0.25,NaN,NaN,NaN,NaN,NaN,NaN
