,Transect_ID,Transect_nickname,Position_along_transect_m,Sample_ID,Litter_depth_cm,pH_mean,Vial_type,percent_soil_moisture,QUAG,QUDO,PISA,CEANOTHUS,TOTAL
1,20.2001,Qu.do 1(water tower),0,20.0349,1,6.56,SCINT,24.43531828,0.03968969,0.029480668,0.005265882,0.075850928,0.150287168
2,20.2001,Qu.do 1(water tower),2,20.0357,0.5,6.103333333,TUBE UNKNOWN,28.06304016,0.092140932,0.035617831,0.006084375,0.1354346,0.269277738
3,20.2001,Qu.do 1(water tower),4,20.0185,1.5,6.77,SCINT,20.38934426,0.143851176,0.054537328,0.007202234,0.207427524,0.413018262
4,20.2001,Qu.do 1(water tower),6,20.0329,1.5,6.433333333,Falcon,19.92790937,0.048412008,0.063520566,0.00881853,0.122973086,0.24372419
5,20.2001,Qu.do 1(water tower),8,20.0625,0.5,6.29,SCINT,24.11981083,0.028255964,0.123131761,0.011355382,0.165799843,0.32854295
6,20.2001,Qu.do 1(water tower),10,20.0505,1,6.233333333,Falcon,21.73913043,0.019897066,0.161686843,0.015877193,0.203774465,0.401235567
7,20.2001,Qu.do 1(water tower),12,20.0233,4,6.413333333,Falcon,21.42142142,0.015344787,0.085677181,0.02587204,0.13101904,0.257913048
8,20.2001,Qu.do 1(water tower),14,20.0453,5,6.26,SCINT,19.23480084,0.012484804,0.081557011,0.054522631,0.152613753,0.301178199
9,20.2001,Qu.do 1(water tower),16,20.0537,4,6.21,SCINT,19.15767848,0.010522342,0.075389342,0.044980897,0.137488378,0.268380959
10,20.2001,Qu.do 1(water tower),18,20.0577,5,6.216666667,SCINT,20.44057377,0.009092545,0.064993453,0.022544584,0.112033143,0.208663725
11,20.2001,Qu.do 1(water tower),20,20.0217,5,6.56,SCINT,19.01081917,0.008004592,0.059713526,0.014500138,0.087290809,0.169509065
12,20.2001,Qu.do 1(water tower),22,20.0321,4,5.863333333,Falcon,19.83556012,0.00714904,0.062589908,0.010623761,0.085806368,0.166169077
13,20.2001,Qu.do 1(water tower),24,20.0425,3.5,6.426666667,SCINT,19.61894954,0.006458641,0.083810933,0.008368379,0.106160588,0.204798541
14,20.2001,Qu.do 1(water tower),26,20.0077,9,6.23,Falcon,21.1311054,0.005889799,0.310641724,0.006898277,0.337822662,0.661252462
15,20.2001,Qu.do 1(water tower),28,20.0541,0.5,6.88,Falcon,46.86861811,0.005413017,0.205374118,0.00586566,0.232370893,0.449023688
16,20.2001,Qu.do 1(water tower),30,20.0029,0.5,6.513333333,SCINT,21.45417307,0.005007627,0.097800732,0.005101087,0.118493667,0.226403113
17,20.2002,Holly Hollow,0,20.0033,0.25,6.363333333,SCINT,23.21152856,1.01703363,0.113331676,0.002000427,1.145826652,2.278192385
18,20.2002,Holly Hollow,2,20.0609,2.5,6.423333333,SCINT,30.46391753,0.112760068,0.300582993,0.003686063,0.431940871,0.848969995
19,20.2002,Holly Hollow,4,20.0289,0.5,6.323333333,SCINT,24.2002064,0.072135302,0.060270007,0.008314578,0.157395748,0.298115635
20,20.2002,Holly Hollow,6,20.0597,NA,6.403333333,SCINT,21.43589744,0.059064301,0.034071892,0.003487038,0.115466703,0.212089934
21,20.2002,Holly Hollow,8,20.0589,4,6.58,SCINT,24.21754746,0.049186681,0.023853371,0.001925762,0.096486637,0.171452451
22,20.2002,Holly Hollow,10,20.067,1.5,6.393333333,SCINT,20.8140134,0.043215544,0.018435905,0.001334561,0.087786037,0.150772047
23,20.2002,Holly Hollow,12,20.0533,0.5,6.246666667,SCINT,24.53608247,0.041187728,0.015118078,0.00102598,0.085980363,0.143312149
24,20.2002,Holly Hollow,14,20.0025,6,5.99,TUBE UNKNOWN,20.77590607,0.043160739,0.012939965,0.000835701,0.089540097,0.146476502
25,20.2002,Holly Hollow,16,20.0521,0.25,5.736666667,TUBE UNKNOWN,20.16048144,0.051778808,0.011532005,0.000706098,0.09939679,0.163413701
26,20.2002,Holly Hollow,18,20.0617,5,6.223333333,SCINT,21.80143296,0.069356233,0.010979622,0.000611846,0.116695726,0.197643427
27,20.2002,Holly Hollow,20,20.0621,3,6.5,Falcon,20.47082907,0.076481216,0.014369915,0.000540066,0.125687073,0.21707827
28,20.2002,Holly Hollow,22,20.0561,3,6.54,Falcon,20.73544433,0.097650922,0.009863577,0.000483497,0.140052807,0.248050803
29,20.2002,Holly Hollow,24,20.0045,2,6.45,SCINT,19.01808786,0.064510261,0.007953823,0.000437725,0.102158244,0.175060053
30,20.2002,Holly Hollow,26,20.0149,1,5.99,SCINT,18.13294233,0.057680318,0.00701311,0.000399905,0.09117867,0.156272003
31,20.2002,Holly Hollow,28,20.0333,NA,6.003333333,SCINT,21.2371134,0.038316768,0.006354859,0.000368118,0.067992599,0.113032344
32,20.2002,Holly Hollow,30,20.0221,0.5,5.92,SCINT,22.11390457,0.02911636,0.005838946,0.00034102,0.055462102,0.090758428
33,20.2003,Laura's Ledge,0,20.0441,NA,5.59,SCINT,14.72708548,0.172537148,0.007945293,0,0.183749064,0.364231505
34,20.2003,Laura's Ledge,2,20.0501,NA,5.893333333,SCINT,17.51412429,0.272789098,0.008106064,0,0.284516621,0.565411783
35,20.2003,Laura's Ledge,4,20.0477,1,5.86,SCINT,15.93011305,0.139659333,0.008134984,0,0.151844937,0.299639254
36,20.2003,Laura's Ledge,6,20.0513,0.25,6.013333333,SCINT,17.90661878,0.124122979,0.008242696,0,0.136938848,0.269304523
37,20.2003,Laura's Ledge,8,20.0629,0.5,5.926666667,SCINT,20.6454918,0.119042258,0.008474802,0,0.132725911,0.260242971
38,20.2003,Laura's Ledge,10,20.0225,0.25,5.696666667,SCINT,22.29591837,0.120955582,0.00882107,0,0.135744373,0.265521025
39,20.2003,Laura's Ledge,12,20.0421,2,6.043333333,TUBE UNKNOWN,18.35997937,0.136953508,0.009267491,0,0.153042587,0.299263586
40,20.2003,Laura's Ledge,14,20.0069,0.25,5.734,TUBE UNKNOWN,17.08669355,0.214068274,0.00980402,0,0.231520472,0.455392766
41,20.2003,Laura's Ledge,16,20.0249,NA,5.61,SCINT,19.40298507,0.145123423,0.010422076,0,0.163737183,0.319282682
42,20.2003,Laura's Ledge,18,20.0253,0.25,6.13,SCINT,25.53846154,0.136003822,0.011110043,0,0.155303571,0.302417436
43,20.2003,Laura's Ledge,20,20.0165,4,6.126666667,SCINT,15.17170682,0.134294609,0.011847789,0,0.153788169,0.299930567
44,20.2003,Laura's Ledge,22,20.0169,1,6.25,SCINT,17.86085151,0.12416029,0.012600462,0,0.143585926,0.280346678
45,20.2003,Laura's Ledge,24,20.0101,0.5,6.29,TUBE UNKNOWN,16.13402062,0.120942186,0.013313192,0,0.140237151,0.274492529
46,20.2003,Laura's Ledge,26,20.0061,0.5,6.1,SCINT,17.29284611,0.126555103,0.013910873,0,0.145701696,0.286167672
47,20.2003,Laura's Ledge,28,20.0581,1,6.19,SCINT,17.22193747,0.142110119,0.014308912,0,0.16103355,0.317452581
48,20.2003,Laura's Ledge,30,20.0417,1,6.363333333,SCINT,15.51459293,0.163449756,0.014437175,0,0.181995432,0.359882363
49,20.2004,Gabe's Glen,0,20.0473,1.5,6.276666667,TUBE UNKNOWN,13.01440329,0.038155375,0,0,0.116216411,0.154371786
50,20.2004,Gabe's Glen,2,20.0141,0.25,6.15,TUBE UNKNOWN,12.94352824,0.037528832,0,0,0.12660018,0.164129012
51,20.2004,Gabe's Glen,4,20.0145,0.25,5.69,SCINT,12.34693878,0.034603707,0,0,0.133584451,0.168188158
52,20.2004,Gabe's Glen,6,20.0053,1.5,5.993333333,SCINT,20.9039548,0.033092746,0,0,0.143683128,0.176775874
53,20.2004,Gabe's Glen,8,20.0397,0.5,6.52,TUBE UNKNOWN,17.17325228,0.031352258,0,0,0.138262868,0.169615126
54,20.2004,Gabe's Glen,10,20.0113,0.5,6.206666667,TUBE UNKNOWN,15.57165028,0.031549266,0,0,0.123767326,0.155316592
55,20.2004,Gabe's Glen,12,20.0121,1.5,6.346666667,Falcon,19.01081917,0.035046529,0,0,0.115626812,0.150673341
56,20.2004,Gabe's Glen,14,20.0093,0.25,6.033333333,SCINT,15.38857437,0.0441126,0,0,0.117830999,0.161943599
57,20.2004,Gabe's Glen,16,20.0605,0.25,6.76,Falcon,19.33298593,0.06913521,0,0,0.141269259,0.210404469
58,20.2004,Gabe's Glen,18,20.0325,3,6.536666667,TUBE UNKNOWN,11.00870456,0.25182431,0,0,0.327078072,0.578902382
59,20.2004,Gabe's Glen,20,20.0465,1,6.566666667,SCINT,16.3496144,0.088547939,0,0,0.166007917,0.254555856
60,20.2004,Gabe's Glen,22,20.0209,5,5.933333333,SCINT,16.8200409,0.044704918,0,0,0.120751303,0.165456221
61,20.2004,Gabe's Glen,24,20.0281,6,6.256666667,SCINT,15.7572667,0.031088277,0,0,0.108530206,0.139618483
62,20.2004,Gabe's Glen,26,20.0237,1,6.386666667,Falcon,16.46279307,0.024240632,0,0,0.103903901,0.128144533
63,20.2004,Gabe's Glen,28,20.0413,8,5.906666667,SCINT,22.31913802,0.020054123,0,0,0.102300713,0.122354836
64,20.2004,Gabe's Glen,30,20.0137,1,6.433333333,SCINT,16.91593605,0.017199898,0,0,0.099201284,0.116401182